Spitali,NjesiaReparti,LlojiHyrjes,OperatoriEkonomik,DataRegjistrimit,ArtikulliLloji,Artikulli,Sasia,Cmimi,Vlera,Sasia_scaled,Cmimi_scaled,Vlera_scaled,Sasia_normalizuar,Cmimi_normalizuar,Vlera_normalizuar,Sasia_diskrete,Cmimi_diskret,Vlera_diskrete,Vlera_binare,Z_Score
Spitali 1,Njesia e Anesteziologjisë dhe Emergjencës,Donacion,OE 55,2024-11-22,Barna,V03AB35 - Sugammadex 100mg/ml - Ampullë,530.0,212.29,112513.7,0.005202866611034517,0.00021670709491407807,0.05742740445553642,0.005202866611034517,0.00021670709491407807,0.05742740445553642,Mesatare,Mesatar,E lartë,1,0.03914237502667534
Spitali 1,Njesia e Anesteziologjisë dhe Emergjencës,Donacion,OE 55,2024-10-01,Barna,V03AB35 - Sugammadex 100mg/ml - Ampullë,450.0,212.29,95530.5,0.0044170092922716335,0.00021670709491407807,0.04875911655141002,0.0044170092922716335,0.00021670709491407807,0.04875911655141002,Mesatare,Mesatar,E lartë,1,0.03914237502667534
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-03-20,Barna,B02BX06 - emicizumab  30 mg/1 mL - Tretësirë për injeksion SC,39.0,1776.1248,69268.8672,0.00037966731712731826,0.0018130811872921818,0.03535508233272041,0.00037966731712731826,0.0018130811872921818,0.03535508233272041,E vogël,I lartë,E lartë,1,0.40841924104766464
Spitali 1,Njesia e Pediatrisë,Donacion,OE 19,2024-09-18,Barna,M09AX07 - Spinraza 12mg - Ampullë,2.0,64316.97,128633.94,1.620830719948448e-05,0.06565523701648174,0.06565523439357017,1.620830719948448e-05,0.06565523701648174,0.06565523439357017,E vogël,I lartë,E lartë,1,15.176531137368064
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-10-16,Barna,A16AB02 - Imiglucerase 400 - Pulvis ,40.0,1365.12,54604.8,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,E vogël,I lartë,E lartë,1,0.3113664292905765
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-10-07,Barna,A16AB02 - Imiglucerase 400 - Pulvis ,40.0,1365.12,54604.8,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,E vogël,I lartë,E lartë,1,0.3113664292905765
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-07-30,Barna,A16AB02 - Imiglucerase 400 - Pulvis ,40.0,1365.12,54604.8,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,E vogël,I lartë,E lartë,1,0.3113664292905765
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-08-21,Barna,A16AB02 - Imiglucerase 400 - Pulvis ,40.0,1365.12,54604.8,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,E vogël,I lartë,E lartë,1,0.3113664292905765
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-12-04,Barna,A16AB02 - Imiglucerase 400 - Pulvis ,89.0,1365.12,121495.68,0.0008708281413541206,0.0013935244575384736,0.06201184016783477,0.0008708281413541206,0.0013935244575384736,0.06201184016783477,E vogël,I lartë,E lartë,1,0.3113664292905765
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-11-20,Barna,A16AB02 - Imiglucerase 400 - Pulvis ,40.0,1365.12,54604.8,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,E vogël,I lartë,E lartë,1,0.3113664292905765
Spitali 1,Njesia e Pediatrisë,Donacion,OE 33,2024-03-05,Barna,M09AX09 - Onasemnogene abeparvovec 10^13 vector - Ampullë,2.0,979616.75,1959233.5,1.620830719948448e-05,1.0,1.0000000000000002,1.620830719948448e-05,1.0,1.0000000000000002,E vogël,I lartë,E lartë,1,231.3112751832871
Spitali 1,Njesia e Pediatrisë,Donacion,OE 19,2024-01-09,Barna,M09AX07 - Spinraza 12mg - Ampullë,1.0,64316.97,64316.97,6.385090714948431e-06,0.06565523701648174,0.03282761574213458,6.385090714948431e-06,0.06565523701648174,0.03282761574213458,Shumë e vogël,I lartë,E lartë,1,15.176531137368064
Spitali 1,Njesia e Pediatrisë,Donacion,OE 58,2024-07-11,Barna,C10AC04 - Colesevelam 3.75g - Tabletë,7200.0,20.57011,148104.792,0.07072372056288996,2.0998017849429177e-05,0.07559322905150478,0.07072372056288996,2.0998017849429177e-05,0.07559322905150478,E madhe,Mesatar,E lartë,1,0.00612949137065051
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 3,2024-06-19,Barna,A16AB02 - Imiglucerase 400 - Pulvis ,40.0,1365.12,54604.8,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,0.0003894905336118543,0.0013935244575384736,0.027870488361321808,E vogël,I lartë,E lartë,1,0.3113664292905765
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-11-20,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,7.0,7521.53,52650.71,6.532438962216472e-05,0.007678033170388117,0.026873113619778732,6.532438962216472e-05,0.007678033170388117,0.026873113619778732,E vogël,I lartë,E lartë,1,1.7651132002028742
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-11-14,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,23.0,7521.53,172995.19,0.00022249585337474147,0.007678033170388117,0.08829737997196102,0.00022249585337474147,0.007678033170388117,0.08829737997196102,E vogël,I lartë,E lartë,1,1.7651132002028742
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-12-24,Barna,M09AX10 - risdiplam 0.75 mg/mL - Pluhur për tretësirë orale,15.0,7521.53,112822.95,0.00014391012149845309,0.007678033170388117,0.05758524679586988,0.00014391012149845309,0.007678033170388117,0.05758524679586988,E vogël,I lartë,E lartë,1,1.7651132002028742
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-12-24,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,20.0,3402.4644,68049.288,0.00019302620392113332,0.0034732606402935904,0.03473260461194434,0.00019302620392113332,0.0034732606402935904,0.03473260461194434,E vogël,I lartë,E lartë,1,0.792455707414719
Spitali 1,Njesia e Pediatrisë,Grant qeveritar,OE 4,2024-10-16,Barna,B02BX06 - emicizumab  60 mg/0.4 mL  - Tretësirë për injeksion SC,40.0,3402.4644,136098.576,0.0003894905336118543,0.0034732606402935904,0.0694652121331897,0.0003894905336118543,0.0034732606402935904,0.0694652121331897,E vogël,I lartë,E lartë,1,0.792455707414719
